Date_id,Date_S,Date_M,Year_S,Quarter_S,Quarter_SN,Month_S,Month_SN,Week_S,Day_S,WeekDay_S,H,Comments,Year_M,Quarter_M,Month_M,Month_MN,Week_M,Day_M,WeekDay_M
100441,1400/03/13,2021-06-03,1400,1,بهار,3,خرداد,11,13,پنج‌شنبه,0,,2021,2,6,June,23,3,Thursday
100442,1400/03/14,2021-06-04,1400,1,بهار,3,خرداد,11,14,جمعه,1,رحلت حضرت امام خمینی,2021,2,6,June,23,4,Friday
100443,1400/03/15,2021-06-05,1400,1,بهار,3,خرداد,12,15,شنبه,1,قیام 15 خرداد - روز جهانی محیط زیست,2021,2,6,June,23,5,Saturday
100444,1400/03/16,2021-06-06,1400,1,بهار,3,خرداد,12,16,یک‌شنبه,1,شهادت امام جعفر صادق علیه السلام,2021,2,6,June,24,6,Sunday
100445,1400/03/17,2021-06-07,1400,1,بهار,3,خرداد,12,17,دوشنبه,0,,2021,2,6,June,24,7,Monday
100446,1400/03/18,2021-06-08,1400,1,بهار,3,خرداد,12,18,سه‌شنبه,0,,2021,2,6,June,24,8,Tuesday
100447,1400/03/19,2021-06-09,1400,1,بهار,3,خرداد,12,19,چهارشنبه,0,,2021,2,6,June,24,9,Wednesday
100448,1400/03/20,2021-06-10,1400,1,بهار,3,خرداد,12,20,پنج‌شنبه,0,روز جهانی صنایع دستی,2021,2,6,June,24,10,Thursday
100449,1400/03/21,2021-06-11,1400,1,بهار,3,خرداد,12,21,جمعه,1,,2021,2,6,June,24,11,Friday
100450,1400/03/22,2021-06-12,1400,1,بهار,3,خرداد,13,22,شنبه,0,ولادت حضرت معصومه سلام الله علیها و روز دختران - روز جهانی مبارزه با کار کودکان,2021,2,6,June,24,12,Saturday
100451,1400/03/23,2021-06-13,1400,1,بهار,3,خرداد,13,23,یک‌شنبه,0,,2021,2,6,June,25,13,Sunday
100452,1400/03/24,2021-06-14,1400,1,بهار,3,خرداد,13,24,دوشنبه,0,روز جهانی اهدای خون,2021,2,6,June,25,14,Monday
100453,1400/03/25,2021-06-15,1400,1,بهار,3,خرداد,13,25,سه‌شنبه,0,روز ملی گل وگیاه,2021,2,6,June,25,15,Tuesday
100454,1400/03/26,2021-06-16,1400,1,بهار,3,خرداد,13,26,چهارشنبه,0,,2021,2,6,June,25,16,Wednesday
100455,1400/03/27,2021-06-17,1400,1,بهار,3,خرداد,13,27,پنج‌شنبه,0,روز جهاد کشاورزی - روز جهانی بیابان زدایی,2021,2,6,June,25,17,Thursday
100456,1400/03/28,2021-06-18,1400,1,بهار,3,خرداد,13,28,جمعه,1,,2021,2,6,June,25,18,Friday
100457,1400/03/29,2021-06-19,1400,1,بهار,3,خرداد,14,29,شنبه,0,,2021,2,6,June,25,19,Saturday
100458,1400/03/30,2021-06-20,1400,1,بهار,3,خرداد,14,30,یک‌شنبه,0,,2021,2,6,June,26,20,Sunday
100459,1400/03/31,2021-06-21,1400,1,بهار,3,خرداد,14,31,دوشنبه,0,,2021,2,6,June,26,21,Monday
100460,1400/04/01,2021-06-22,1400,2,تابستان,4,تیر,14,1,سه‌شنبه,0,ولادت امام رضا علیه السلام  - روز اصناف - جشن آب پاشونک، جشن آغاز تابستان,2021,2,6,June,26,22,Tuesday
100461,1400/04/02,2021-06-23,1400,2,تابستان,4,تیر,14,2,چهارشنبه,0, ,2021,2,6,June,26,23,Wednesday
100462,1400/04/03,2021-06-24,1400,2,تابستان,4,تیر,14,3,پنج‌شنبه,0,,2021,2,6,June,26,24,Thursday
100463,1400/04/04,2021-06-25,1400,2,تابستان,4,تیر,14,4,جمعه,1,,2021,2,6,June,26,25,Friday
100464,1400/04/05,2021-06-26,1400,2,تابستان,4,تیر,15,5,شنبه,0,روز جهانی مبارزه با مواد مخدر,2021,2,6,June,26,26,Saturday
100465,1400/04/06,2021-06-27,1400,2,تابستان,4,تیر,15,6,یک‌شنبه,0,,2021,2,6,June,27,27,Sunday
100466,1400/04/07,2021-06-28,1400,2,تابستان,4,تیر,15,7,دوشنبه,0,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و 72 نفر از اعضای حزب؛ روز قوه قضاییه,2021,2,6,June,27,28,Monday
100467,1400/04/08,2021-06-29,1400,2,تابستان,4,تیر,15,8,سه‌شنبه,0,روز مبارزه با سلاح های شیمیایی و میکروبی,2021,2,6,June,27,29,Tuesday
100468,1400/04/09,2021-06-30,1400,2,تابستان,4,تیر,15,9,چهارشنبه,0,,2021,2,6,June,27,30,Wednesday
100469,1400/04/10,2021-07-01,1400,2,تابستان,4,تیر,15,10,پنج‌شنبه,0,روز صنعت و معدن,2021,3,7,July,27,1,Thursday
100470,1400/04/11,2021-07-02,1400,2,تابستان,4,تیر,15,11,جمعه,1,,2021,3,7,July,27,2,Friday
100471,1400/04/12,2021-07-03,1400,2,تابستان,4,تیر,16,12,شنبه,0,شلیک به پرواز 655 ایران ایر توسط ناو وینسنس,2021,3,7,July,27,3,Saturday
100472,1400/04/13,2021-07-04,1400,2,تابستان,4,تیر,16,13,یک‌شنبه,0,تیر روز،جشن تیرگان,2021,3,7,July,28,4,Sunday
100473,1400/04/14,2021-07-05,1400,2,تابستان,4,تیر,16,14,دوشنبه,0,روز قلم,2021,3,7,July,28,5,Monday
100474,1400/04/15,2021-07-06,1400,2,تابستان,4,تیر,16,15,سه‌شنبه,0,جشن خام خواری,2021,3,7,July,28,6,Tuesday
100475,1400/04/16,2021-07-07,1400,2,تابستان,4,تیر,16,16,چهارشنبه,0,,2021,3,7,July,28,7,Wednesday
100476,1400/04/17,2021-07-08,1400,2,تابستان,4,تیر,16,17,پنج‌شنبه,0,,2021,3,7,July,28,8,Thursday
100477,1400/04/18,2021-07-09,1400,2,تابستان,4,تیر,16,18,جمعه,1,,2021,3,7,July,28,9,Friday
100478,1400/04/19,2021-07-10,1400,2,تابستان,4,تیر,17,19,شنبه,0,,2021,3,7,July,28,10,Saturday
100479,1400/04/20,2021-07-11,1400,2,تابستان,4,تیر,17,20,یک‌شنبه,0,شهادت امام محمد تقی علیه السلام,2021,3,7,July,29,11,Sunday
100480,1400/04/21,2021-07-12,1400,2,تابستان,4,تیر,17,21,دوشنبه,0,,2021,3,7,July,29,12,Monday
100481,1400/04/22,2021-07-13,1400,2,تابستان,4,تیر,17,22,سه‌شنبه,0,,2021,3,7,July,29,13,Tuesday
100482,1400/04/23,2021-07-14,1400,2,تابستان,4,تیر,17,23,چهارشنبه,0,,2021,3,7,July,29,14,Wednesday
100483,1400/04/24,2021-07-15,1400,2,تابستان,4,تیر,17,24,پنج‌شنبه,0,,2021,3,7,July,29,15,Thursday
100484,1400/04/25,2021-07-16,1400,2,تابستان,4,تیر,17,25,جمعه,1,روز بهزیستی و تامین اجتماعی,2021,3,7,July,29,16,Friday
100485,1400/04/26,2021-07-17,1400,2,تابستان,4,تیر,18,26,شنبه,0,,2021,3,7,July,29,17,Saturday
100486,1400/04/27,2021-07-18,1400,2,تابستان,4,تیر,18,27,یک‌شنبه,0,اعلام پذیرش قطعنامه 598 شورای امنیت از سوی ایران -  شهادت امام محمد باقر علیه السلام,2021,3,7,July,30,18,Sunday
100487,1400/04/28,2021-07-19,1400,2,تابستان,4,تیر,18,28,دوشنبه,0,,2021,3,7,July,30,19,Monday
100488,1400/04/29,2021-07-20,1400,2,تابستان,4,تیر,18,29,سه‌شنبه,0,روز عرفه,2021,3,7,July,30,20,Tuesday
100489,1400/04/30,2021-07-21,1400,2,تابستان,4,تیر,18,30,چهارشنبه,1,عید سعید قربان,2021,3,7,July,30,21,Wednesday
100490,1400/04/31,2021-07-22,1400,2,تابستان,4,تیر,18,31,پنج‌شنبه,0,,2021,3,7,July,30,22,Thursday
100491,1400/05/01,2021-07-23,1400,2,تابستان,5,مرداد,18,1,جمعه,0,,2021,3,7,July,30,23,Friday
100492,1400/05/02,2021-07-24,1400,2,تابستان,5,مرداد,19,2,شنبه,0,,2021,3,7,July,30,24,Saturday
100493,1400/05/03,2021-07-25,1400,2,تابستان,5,مرداد,19,3,یک‌شنبه,0,,2021,3,7,July,31,25,Sunday
100494,1400/05/04,2021-07-26,1400,2,تابستان,5,مرداد,19,4,دوشنبه,0,ولادت امام علی النقی الهادی علیه السلام,2021,3,7,July,31,26,Monday
100495,1400/05/05,2021-07-27,1400,2,تابستان,5,مرداد,19,5,سه‌شنبه,0,,2021,3,7,July,31,27,Tuesday
100496,1400/05/06,2021-07-28,1400,2,تابستان,5,مرداد,19,6,چهارشنبه,0,روز ترویج آموزش های فنی و حرفه ای,2021,3,7,July,31,28,Wednesday
100497,1400/05/07,2021-07-29,1400,2,تابستان,5,مرداد,19,7,پنج‌شنبه,1, مرداد روز،جشن مردادگان,2021,3,7,July,31,29,Thursday
100498,1400/05/08,2021-07-30,1400,2,تابستان,5,مرداد,19,8,جمعه,1,روز بزرگداشت شیخ شهاب الدین سهروردی,2021,3,7,July,31,30,Friday
100499,1400/05/09,2021-07-31,1400,2,تابستان,5,مرداد,20,9,شنبه,0,ولادت امام موسی کاظم علیه السلام,2021,3,7,July,31,31,Saturday
100500,1400/05/10,2021-08-01,1400,2,تابستان,5,مرداد,20,10,یک‌شنبه,0,جشن چله تابستان - آغاز هفته جهانی شیردهی,2021,3,8,August,32,1,Sunday
100501,1400/05/11,2021-08-02,1400,2,تابستان,5,مرداد,20,11,دوشنبه,0,,2021,3,8,August,32,2,Monday
100502,1400/05/12,2021-08-03,1400,2,تابستان,5,مرداد,20,12,سه‌شنبه,0,,2021,3,8,August,32,3,Tuesday
100503,1400/05/13,2021-08-04,1400,2,تابستان,5,مرداد,20,13,چهارشنبه,0,,2021,3,8,August,32,4,Wednesday
100504,1400/05/14,2021-08-05,1400,2,تابستان,5,مرداد,20,14,پنج‌شنبه,0,صدور فرمان مشروطیت,2021,3,8,August,32,5,Thursday
100505,1400/05/15,2021-08-06,1400,2,تابستان,5,مرداد,20,15,جمعه,1,,2021,3,8,August,32,6,Friday
100506,1400/05/16,2021-08-07,1400,2,تابستان,5,مرداد,21,16,شنبه,0,,2021,3,8,August,32,7,Saturday
100507,1400/05/17,2021-08-08,1400,2,تابستان,5,مرداد,21,17,یک‌شنبه,0,روز خبرنگار,2021,3,8,August,33,8,Sunday
100508,1400/05/18,2021-08-09,1400,2,تابستان,5,مرداد,21,18,دوشنبه,0,,2021,3,8,August,33,9,Monday
100509,1400/05/19,2021-08-10,1400,2,تابستان,5,مرداد,21,19,سه‌شنبه,0,,2021,3,8,August,33,10,Tuesday
100510,1400/05/20,2021-08-11,1400,2,تابستان,5,مرداد,21,20,چهارشنبه,0,,2021,3,8,August,33,11,Wednesday
100511,1400/05/21,2021-08-12,1400,2,تابستان,5,مرداد,21,21,پنج‌شنبه,0,,2021,3,8,August,33,12,Thursday
100512,1400/05/22,2021-08-13,1400,2,تابستان,5,مرداد,21,22,جمعه,1,روز جهانی چپ دست ها,2021,3,8,August,33,13,Friday
100513,1400/05/23,2021-08-14,1400,2,تابستان,5,مرداد,22,23,شنبه,0,,2021,3,8,August,33,14,Saturday
100514,1400/05/24,2021-08-15,1400,2,تابستان,5,مرداد,22,24,یک‌شنبه,0,,2021,3,8,August,34,15,Sunday
100515,1400/05/25,2021-08-16,1400,2,تابستان,5,مرداد,22,25,دوشنبه,0,,2021,3,8,August,34,16,Monday
100516,1400/05/26,2021-08-17,1400,2,تابستان,5,مرداد,22,26,سه‌شنبه,0,سالروز ورود آزادگانِ سرافراز به وطن,2021,3,8,August,34,17,Tuesday
100517,1400/05/27,2021-08-18,1400,2,تابستان,5,مرداد,22,27,چهارشنبه,1, تاسوعای حسینی,2021,3,8,August,34,18,Wednesday
100518,1400/05/28,2021-08-19,1400,2,تابستان,5,مرداد,22,28,پنج‌شنبه,1,عاشورای حسینی - کودتای 28 مرداد و برکناری دکتر محمد مصدق - روز جهانی عکاسی,2021,3,8,August,34,19,Thursday
100519,1400/05/29,2021-08-20,1400,2,تابستان,5,مرداد,22,29,جمعه,1,,2021,3,8,August,34,20,Friday
100520,1400/05/30,2021-08-21,1400,2,تابستان,5,مرداد,23,30,شنبه,0, شهادت امام زین العابدین علیه السلام,2021,3,8,August,34,21,Saturday
100521,1400/05/31,2021-08-22,1400,2,تابستان,5,مرداد,23,31,یک‌شنبه,0,,2021,3,8,August,35,22,Sunday
100522,1400/06/01,2021-08-23,1400,2,تابستان,6,شهریور,23,1,دوشنبه,0,روز بزرگداشت ابوعلی سینا و روز پزشک,2021,3,8,August,35,23,Monday
100523,1400/06/02,2021-08-24,1400,2,تابستان,6,شهریور,23,2,سه‌شنبه,0,آغاز هفته دولت,2021,3,8,August,35,24,Tuesday
100524,1400/06/03,2021-08-25,1400,2,تابستان,6,شهریور,23,3,چهارشنبه,0,,2021,3,8,August,35,25,Wednesday
100525,1400/06/04,2021-08-26,1400,2,تابستان,6,شهریور,23,4,پنج‌شنبه,0,روز کارمند - زادروز داراب (کوروش) - شهریور روز،جشن شهریورگان,2021,3,8,August,35,26,Thursday
100526,1400/06/05,2021-08-27,1400,2,تابستان,6,شهریور,23,5,جمعه,1,روز بزرگداشت محمدبن زکریای رازی و روز داروساز,2021,3,8,August,35,27,Friday
100527,1400/06/06,2021-08-28,1400,2,تابستان,6,شهریور,24,6,شنبه,0,,2021,3,8,August,35,28,Saturday
100528,1400/06/07,2021-08-29,1400,2,تابستان,6,شهریور,24,7,یک‌شنبه,0,,2021,3,8,August,36,29,Sunday
100529,1400/06/08,2021-08-30,1400,2,تابستان,6,شهریور,24,8,دوشنبه,0,انفجار در دفتر نخست‌وزیری جمهوری اسلامی ایران، روز مبارزه با تروریسم,2021,3,8,August,36,30,Monday
100530,1400/06/09,2021-08-31,1400,2,تابستان,6,شهریور,24,9,سه‌شنبه,0,,2021,3,8,August,36,31,Tuesday
100531,1400/06/10,2021-09-01,1400,2,تابستان,6,شهریور,24,10,چهارشنبه,0,,2021,3,9,September,36,1,Wednesday
100532,1400/06/11,2021-09-02,1400,2,تابستان,6,شهریور,24,11,پنج‌شنبه,0,روز صنعت چاپ,2021,3,9,September,36,2,Thursday
100533,1400/06/12,2021-09-03,1400,2,تابستان,6,شهریور,24,12,جمعه,1,,2021,3,9,September,36,3,Friday
100534,1400/06/13,2021-09-04,1400,2,تابستان,6,شهریور,25,13,شنبه,0,روز بزرگداشت ابوریحان بیرونی - روز تعاون,2021,3,9,September,36,4,Saturday
100535,1400/06/14,2021-09-05,1400,2,تابستان,6,شهریور,25,14,یک‌شنبه,0,,2021,3,9,September,37,5,Sunday
100536,1400/06/15,2021-09-06,1400,2,تابستان,6,شهریور,25,15,دوشنبه,0,,2021,3,9,September,37,6,Monday
100537,1400/06/16,2021-09-07,1400,2,تابستان,6,شهریور,25,16,سه‌شنبه,0,,2021,3,9,September,37,7,Tuesday
100538,1400/06/17,2021-09-08,1400,2,تابستان,6,شهریور,25,17,چهارشنبه,0,قیام 17 شهریور,2021,3,9,September,37,8,Wednesday
100539,1400/06/18,2021-09-09,1400,2,تابستان,6,شهریور,25,18,پنج‌شنبه,0,,2021,3,9,September,37,9,Thursday
100540,1400/06/19,2021-09-10,1400,2,تابستان,6,شهریور,25,19,جمعه,1,درگذشت آیت الله سید محمود طالقانی - روز جهانی پیشگیری از خودکشی,2021,3,9,September,37,10,Friday
100541,1400/06/20,2021-09-11,1400,2,تابستان,6,شهریور,26,20,شنبه,0,حمله به برج‌های دوقلوی مرکز تجارت جهانی,2021,3,9,September,37,11,Saturday
100542,1400/06/21,2021-09-12,1400,2,تابستان,6,شهریور,26,21,یک‌شنبه,0,روز سینما,2021,3,9,September,38,12,Sunday
100543,1400/06/22,2021-09-13,1400,2,تابستان,6,شهریور,26,22,دوشنبه,0,روز گرامیداشت برنامه نویسان,2021,3,9,September,38,13,Monday
100544,1400/06/23,2021-09-14,1400,2,تابستان,6,شهریور,26,23,سه‌شنبه,0,,2021,3,9,September,38,14,Tuesday
100545,1400/06/24,2021-09-15,1400,2,تابستان,6,شهریور,26,24,چهارشنبه,0,,2021,3,9,September,38,15,Wednesday
100546,1400/06/25,2021-09-16,1400,2,تابستان,6,شهریور,26,25,پنج‌شنبه,0,,2021,3,9,September,38,16,Thursday
100547,1400/06/26,2021-09-17,1400,2,تابستان,6,شهریور,26,26,جمعه,1,,2021,3,9,September,38,17,Friday
100548,1400/06/27,2021-09-18,1400,2,تابستان,6,شهریور,27,27,شنبه,0,روز شعر و ادب پارسی و روز بزرگداشت استاد شهریار,2021,3,9,September,38,18,Saturday
100549,1400/06/28,2021-09-19,1400,2,تابستان,6,شهریور,27,28,یک‌شنبه,0,,2021,3,9,September,39,19,Sunday
100550,1400/06/29,2021-09-20,1400,2,تابستان,6,شهریور,27,29,دوشنبه,0,,2021,3,9,September,39,20,Monday
100551,1400/06/30,2021-09-21,1400,2,تابستان,6,شهریور,27,30,سه‌شنبه,0,روز گفتگوی تمدنها - روز جهانی صلح,2021,3,9,September,39,21,Tuesday
100552,1400/06/31,2021-09-22,1400,2,تابستان,6,شهریور,27,31,چهارشنبه,0,آغاز هفته دفاع مقدس,2021,3,9,September,39,22,Wednesday
100553,1400/07/01,2021-09-23,1400,3,پاییز,7,مهر,27,1,پنج‌شنبه,0,آغاز حمله مغول به ایران در پاییز 598 خورشیدی,2021,3,9,September,39,23,Thursday
100554,1400/07/02,2021-09-24,1400,3,پاییز,7,مهر,27,2,جمعه,1,,2021,3,9,September,39,24,Friday
100555,1400/07/03,2021-09-25,1400,3,پاییز,7,مهر,28,3,شنبه,0,,2021,3,9,September,39,25,Saturday
100556,1400/07/04,2021-09-26,1400,3,پاییز,7,مهر,28,4,یک‌شنبه,0,,2021,3,9,September,40,26,Sunday
100557,1400/07/05,2021-09-27,1400,3,پاییز,7,مهر,28,5,دوشنبه,1,اربعین حسینی - روز جهانی جهانگردی,2021,3,9,September,40,27,Monday
100558,1400/07/06,2021-09-28,1400,3,پاییز,7,مهر,28,6,سه‌شنبه,0,,2021,3,9,September,40,28,Tuesday
100559,1400/07/07,2021-09-29,1400,3,پاییز,7,مهر,28,7,چهارشنبه,0,روز آتش نشانی و ایمنی - سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز، نامجو، فلاحی، فکوری، جهان آرا) در سال 1360,2021,3,9,September,40,29,Wednesday
100560,1400/07/08,2021-09-30,1400,3,پاییز,7,مهر,28,8,پنج‌شنبه,0,روزبزرگداشت مولوی - روز جهانی ناشنوایان - روز جهانی ترجمه و مترجم,2021,3,9,September,40,30,Thursday
100561,1400/07/09,2021-10-01,1400,3,پاییز,7,مهر,28,9,جمعه,1,روز جهانی سالمندان,2021,4,10,October,40,1,Friday
100562,1400/07/10,2021-10-02,1400,3,پاییز,7,مهر,29,10,شنبه,0, مهر روز،جشن مهرگان,2021,4,10,October,40,2,Saturday
100563,1400/07/11,2021-10-03,1400,3,پاییز,7,مهر,29,11,یک‌شنبه,0,,2021,4,10,October,41,3,Sunday
100564,1400/07/12,2021-10-04,1400,3,پاییز,7,مهر,29,12,دوشنبه,0,,2021,4,10,October,41,4,Monday
100565,1400/07/13,2021-10-05,1400,3,پاییز,7,مهر,29,13,سه‌شنبه,1,رحلت رسول اکرم؛ شهادت امام حسن مجتبی علیه السلام - روز نیروی انتظامی - روز جهانی معلم,2021,4,10,October,41,5,Tuesday
100566,1400/07/14,2021-10-06,1400,3,پاییز,7,مهر,29,14,چهارشنبه,0,روز دامپزشکی,2021,4,10,October,41,6,Wednesday
100567,1400/07/15,2021-10-07,1400,3,پاییز,7,مهر,29,15,پنج‌شنبه,1,شهادت امام رضا علیه السلام,2021,4,10,October,41,7,Thursday
100568,1400/07/16,2021-10-08,1400,3,پاییز,7,مهر,29,16,جمعه,1,روز ملی کودک - هجرت پیامبر اکرم از مکه به مدینه,2021,4,10,October,41,8,Friday
100569,1400/07/17,2021-10-09,1400,3,پاییز,7,مهر,30,17,شنبه,0,روز جهانی پست,2021,4,10,October,41,9,Saturday
100570,1400/07/18,2021-10-10,1400,3,پاییز,7,مهر,30,18,یک‌شنبه,0,روز جهانی مبارزه با حکم اعدام,2021,4,10,October,42,10,Sunday
100571,1400/07/19,2021-10-11,1400,3,پاییز,7,مهر,30,19,دوشنبه,0,روز جهانی دختر,2021,4,10,October,42,11,Monday
100572,1400/07/20,2021-10-12,1400,3,پاییز,7,مهر,30,20,سه‌شنبه,0,روز بزرگداشت حافظ,2021,4,10,October,42,12,Tuesday
100573,1400/07/21,2021-10-13,1400,3,پاییز,7,مهر,30,21,چهارشنبه,0,جشن پیروزی کاوه و فریدون,2021,4,10,October,42,13,Wednesday
100574,1400/07/22,2021-10-14,1400,3,پاییز,7,مهر,30,22,پنج‌شنبه,0,روز جهانی استاندارد,2021,4,10,October,42,14,Thursday
100575,1400/07/23,2021-10-15,1400,3,پاییز,7,مهر,30,23,جمعه,1,شهادت امام حسن عسکری علیه السلام - روز جهانی عصای سفید,2021,4,10,October,42,15,Friday
100576,1400/07/24,2021-10-16,1400,3,پاییز,7,مهر,31,24,شنبه,0,روز جهانی غذا,2021,4,10,October,42,16,Saturday
100577,1400/07/25,2021-10-17,1400,3,پاییز,7,مهر,31,25,یک‌شنبه,0,روز جهانی ریشه کنی فقر,2021,4,10,October,43,17,Sunday
100578,1400/07/26,2021-10-18,1400,3,پاییز,7,مهر,31,26,دوشنبه,0,روز تربیت بدنی و ورزش,2021,4,10,October,43,18,Monday
100579,1400/07/27,2021-10-19,1400,3,پاییز,7,مهر,31,27,سه‌شنبه,0,میلاد رسول اکرم به روایت اهل سنت,2021,4,10,October,43,19,Tuesday
100580,1400/07/28,2021-10-20,1400,3,پاییز,7,مهر,31,28,چهارشنبه,0,,2021,4,10,October,43,20,Wednesday
100581,1400/07/29,2021-10-21,1400,3,پاییز,7,مهر,31,29,پنج‌شنبه,0,روز ملی کوهنورد,2021,4,10,October,43,21,Thursday
100582,1400/07/30,2021-10-22,1400,3,پاییز,7,مهر,31,30,جمعه,1,,2021,4,10,October,43,22,Friday
