ﻣﺑﻠﻎ ﻧﮭﺎﯾﯽ,ﺟزء ﻣواد و لوازم مصرفی,جزء فنی,جزء حرفه ای,طﺒﻘﮫ ﺑﻨﺪی ﺧﺪﻣﺖ,ﺷﺮح ﺧﺪﻣﺖ,کد,ردیف,Service_id
"Rial 9,538,420",7.37,3.15,10.2,پریودانتیکس/خدمات جراحی,پروسه وج مزیال/دیستال، تک دندان (زمانی که به همراه پروسه های جراحی در همان ناحیه آناتومیکال انجام نمی شود),D4274,97.0,40112
"Rial 19,490,420",7.37,4.73,30.0,پریودانتیکس/خدمات جراحی,پیوند آزاد بدون پایه بافت نرم-اولین دندان یا موقعیت دندانی در فضای بی‌دندانی,D4277,98.0,40113
"Rial 8,307,820",7.37,1.82,10.0,پریودانتیکس/خدمات جراحی,پروسه پیوند بافت نرم آزاد (شامل موضع جراحی گیرنده و دهنده) هر دندان، ایمپلنت، یا فضای بی دندانی اضافه در همان محل پیوند,D4278,99.0,40114
"Rial 11,224,420",7.37,7.23,6.0,پریودانتیکس/درمان های غیر جراحی پریو دنتال,اسپلینت موقت ـ خارج تاجی,D4321,100.0,40115
"Rial 9,705,600",4.6,5.0,9.0,پریودانتیکس/درمان های غیر جراحی پریو دنتال,جرم گیری در حضور التهاب متوسط یا شدید عمومی_ تمام دهان پس از بررسی دهانی ,D4346,101.0,40116
"Rial 33,262,740",24.59,16.74,25.0,پروتزهای دندانی، متحرک/ دست دندان کامل (شامل خدمات معمول پس از تحویل),دنچر کامل ماکسیلا,D5110,102.0,40117
"Rial 33,262,740",24.59,16.74,25.0,پروتزهای دندانی، متحرک/ دست دندان کامل (شامل خدمات معمول پس از تحویل),دنچر کامل مندیبل,D5120,103.0,40118
"Rial 33,659,740",24.59,15.94,27.5,پروتزهای دندانی، متحرک/ دست دندان کامل (شامل خدمات معمول پس از تحویل),دنچر فوری، ماکسیلا,D5130,104.0,40119
"Rial 33,659,740",24.59,15.94,27.5,پروتزهای دندانی، متحرک/ دست دندان کامل (شامل خدمات معمول پس از تحویل),دنچر فوری، مندبیل,D5140,105.0,40120
"Rial 24,780,600",15.5,14.36,17.0,پروتزهای دندانی، متحرک/ دنچر پارسیل (شامل خدمات معمول پس از تحویل),پروتز پارسیل  ماکسیلاـ با بيس رزینی (شامل هرگونه کلاسپ  یا موارد گیر، رست ها و دندانها),D5211,106.0,40121
"Rial 23,929,200",15.5,13.37,17.0,پروتزهای دندانی، متحرک/ دنچر پارسیل (شامل خدمات معمول پس از تحویل),پروتز پارسیل  مندیبل-با بيس رزینی (شامل هرگونه کلاسپ یا موارد گیر، رست ها و دندانها),D5212,107.0,40122
"Rial 32,469,400",15.5,16.74,30.0,پروتزهای دندانی، متحرک/ دنچر پارسیل (شامل خدمات معمول پس از تحویل),پروتز پارسیل متحرک اصلی فک بالا-فريم فلزی ریختگی به همراه دنچر با بيس رزینی (شامل کلاسپ، رست و دندان معمولی) پارسیل کرم کبالت,D5213,108.0,40123
"Rial 32,469,400",15.5,16.74,30.0,پروتزهای دندانی، متحرک/ دنچر پارسیل (شامل خدمات معمول پس از تحویل),پروتز پارسیل متحرک اصلی فک پایین-فريم فلزی ریختگی به همراه دنچر با بيس رزینی (شامل کلاسپ، رست و دندان معمولی) پارسیل کرم کبالت,D5214,109.0,40124
"Rial 25,795,400",15.5,13.37,21.3,پروتزهای دندانی، متحرک/ دنچر پارسیل (شامل خدمات معمول پس از تحویل),پروتز پارسیل متحرک قابل انعطاف ماکسیلا (شامل هرگونه کلاسپ، رست و دندان معمولی),D5225,110.0,40125
"Rial 25,795,400",15.5,13.37,21.3,پروتزهای دندانی، متحرک/ دنچر پارسیل (شامل خدمات معمول پس از تحویل),پروتز پارسیل متحرک قابل انعطاف فک پایین (شامل هر گونه کلاسپ، رست و دندان‌های معمولی),D5226,111.0,40126
"Rial 8,885,400",13.0,3.89,3.0,پروتزهای دندانی/متحرک/تعمیرات پروتز کامل,تعمیر بیس شکسته پروتز کامل، مندیبل,D5511,112.0,40127
"Rial 8,885,400",13.0,3.89,3.0,پروتزهای دندانی/متحرک/تعمیرات پروتز کامل,تعمیر بیس شکسته پروتز کامل، ماکسیلا,D5512,113.0,40128
"Rial 7,815,000",13.0,3.15,2.0,پروتزهای دندانی/متحرک/تعمیرات پروتز کامل,جایگزینی دندان‌های از دست داده یا شکسته-پروتز کامل (هر دندان),D5520,114.0,40129
"Rial 6,564,280",5.88,3.89,3.0,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,تعمیر بیس شکسته پروتز پارسیل مندیبل,D5611,115.0,40130
"Rial 6,564,280",5.88,3.89,3.0,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,تعمیر بیس شکسته پروتز پارسیل ماکسیلا,D5612,116.0,40131
"Rial 8,552,800",13.0,3.15,3.7,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,تعمیر یا جایگزینی مواد ریتینر/كلاسپ شکسته به ازای هر دندان,D5630,117.0,40132
"Rial 8,249,000",13.0,3.15,3.0,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,جایگزینی دندان‌های شکسته پروتز پارسیل-به ازاء هر دندان,D5640,118.0,40133
"Rial 8,249,000",13.0,3.15,3.0,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,اضافه کردن دندان به دنچر پارسیل موجود,D5650,119.0,40134
"Rial 9,117,000",13.0,3.15,5.0,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,اضافه کردن كلاسپ به دنچر پارسیل موجود به ازای هر دندان,D5660,120.0,40135
"Rial 20,205,600",15.5,10.1,14.9,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,جایگزینی همه دندان‌ها و آکریل روی اسكلت فلزی (ماکسیلا),D5670,121.0,40136
"Rial 20,205,600",15.5,10.1,14.9,پروتزهای دندانی/متحرک/تعمیرات پروتز پارسیل,جایگزینی همه دندان‌ها و آکریل روی اسكلت فلزی (مندیبل),D5671,122.0,40137
"Rial 15,017,860",6.11,10.1,10.0,پروتزهای دندانی/متحرک/پروسه های ری بیس,ري بيس دنچر کامل ماکسیلا,D5710,123.0,40138
"Rial 14,166,460",6.11,9.11,10.0,پروتزهای دندانی/متحرک/پروسه های ری بیس,ري بيس دنچر کامل ماندیبل,D5711,124.0,40139
"Rial 8,448,660",6.11,4.48,6.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر کامل ماکسیلا (داخل مطب),D5730,125.0,40140
"Rial 8,448,660",6.11,4.48,6.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر کامل مندیبل (داخل مطب),D5731,126.0,40141
"Rial 8,014,660",6.11,4.48,5.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر پارسیل ماکسیلا (داخل مطب),D5740,127.0,40142
"Rial 8,014,660",6.11,4.48,5.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر پارسیل مندیبل (داخل مطب),D5741,128.0,40143
"Rial 10,322,860",6.11,5.65,8.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر کامل ماکسیلا (داخل لابراتوار),D5750,129.0,40144
"Rial 10,322,860",6.11,5.65,8.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر کامل مندیبل (داخل لابراتوار),D5751,130.0,40145
"Rial 10,322,860",6.11,5.65,8.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر پارسیل ماکسیلا (داخل لابراتوار),D5760,131.0,40146
"Rial 10,322,860",6.11,5.65,8.0,پروتزهای دندانی/متحرک/پروسه های ری لاین دنچر,ري لاين دنچر پارسیل مندیبل (داخل لابراتوار),D5761,132.0,40147
"Rial 15,756,860",6.11,9.95,12.0,پروتزهای دندانی/متحرک/پروتزهای موقت ,دنچر کامل موقت (ماکسیلا),D5810,133.0,40148
"Rial 15,756,860",6.11,9.95,12.0,پروتزهای دندانی/متحرک/پروتزهای موقت ,دنچر کامل موقت (مندیبل),D5811,134.0,40149
"Rial 27,303,600",7.4,15.57,26.5,پروتزهای دندانی/متحرک/سایر خدمات پروتزی متحرک,اوردنچر-کامل ماکسیلا,D5863,135.0,40150
"Rial 27,305,600",7.4,15.32,27.0,پروتزهای دندانی/متحرک/سایر خدمات پروتزی متحرک,اوردنچر-پارسیل ماکسیلا,D5864,136.0,40151
"Rial 27,303,600",7.4,15.57,26.5,پروتزهای دندانی/متحرک/سایر خدمات پروتزی متحرک,اوردنچر-کامل مندیبل,D5865,137.0,40152
"Rial 27,520,600",7.4,15.57,27.0,پروتزهای دندانی/متحرک/سایر خدمات پروتزی متحرک,اوردنچر-پارسیل مندیبل,D5866,138.0,40153
"Rial 49,788,800",7.4,17.24,75.0,پروتزهای ماکسیلو فاشیال(فک وصورت),پروتز پر کننده، نهایی (آبچوراتور),D5932,139.0,40154
"Rial 13,867,400",7.4,5.75,15.0,پروتزهای ماکسیلو فاشیال(فک وصورت),پروتز پر کننده، تغییر و اصلاح,D5933,140.0,40155
"Rial 27,704,600",7.4,14.27,30.0,پروتزهای ماکسیلو فاشیال(فک وصورت),Feeding Aid كمك‌كننده براي غذا خوردن,D5951,141.0,40156
"Rial 9,907,400",7.4,5.99,5.4,پروتزهای ماکسیلو فاشیال(فک وصورت),استنت جراحی,D5982,142.0,40157
"Rial 12,778,480",5.88,7.23,10.7,پروتزهای ماکسیلو فاشیال(فک وصورت),اسپلینت جراحی,D5988,143.0,40158
"Rial 20,306,680",5.88,4.73,33.0,ایمپلنت/خدمات  جراحی با استفاده از کدهای این بخش، پروسه ایمپلنت را گزارش دهید,جايگذاري بدنه ايمپلنت با جراحي-ايمپلنت اندوستئال ,D6010,144.0,40159
"Rial 5,764,680",5.88,1.85,5.2,ایمپلنت/خدمات  جراحی با استفاده از کدهای این بخش، پروسه ایمپلنت را گزارش دهید,مرحله دوم جراحی ایمپلنت,D6011,145.0,40160
"Rial 16,224,880",5.88,3.92,25.2,ایمپلنت/خدمات  جراحی با استفاده از کدهای این بخش، پروسه ایمپلنت را گزارش دهید,جایگذاری مینی ایمپلنت به روش جراحی,D6013,146.0,40161
"Rial 17,860,880",5.88,3.4,30.0,ایمپلنت/خدمات  جراحی با استفاده از کدهای این بخش، پروسه ایمپلنت را گزارش دهید,اباتمنت با اتصال semi-precision,D6052,147.0,40162
"Rial 21,115,880",5.88,3.4,37.5,ایمپلنت/خدمات  جراحی با استفاده از کدهای این بخش، پروسه ایمپلنت را گزارش دهید,Connecting bar متکی بر ایمپلنت یا اباتمنت,D6055,148.0,40163
"Rial 20,380,800",7.4,10.75,20.1,ایمپلنت/تک کراون های متکی بر اباتمنت,روکش سرامیک/ پرسلن متکی بر اباتمنت,D6058,149.0,40164
"Rial 20,149,200",7.4,11.49,18.1,ایمپلنت/تک کراون های متکی بر اباتمنت,روکش PFM متکی بر اباتمنت (غالباً بيس متال),D6060,150.0,40165
"Rial 22,232,000",7.4,13.71,18.5,ایمپلنت/تک کراون های متکی بر اباتمنت,روکش PFM متکی بر اباتمنت (فلز نابل),D6061,151.0,40166
"Rial 8,680,000",7.4,4.26,6.0,ایمپلنت/تک کراون های متکی بر اباتمنت,روکش موقت ایمپلنت ,D6085,152.0,40167
"Rial 9,982,200",7.4,3.15,11.2,ایمپلنت/سایر خدمات ایمپلنت,تعمیر پروتز متكي بر ايمپلنت، با گزارش,D6090,153.0,40168
"Rial 4,987,680",5.88,2.41,2.3,ایمپلنت/سایر خدمات ایمپلنت,سمان یا باند کردن مجدد روکش متكي بر ايمپلنت یا اباتمنت,D6092,154.0,40169
"Rial 5,289,480",5.88,2.66,2.5,ایمپلنت/سایر خدمات ایمپلنت,سمان یا باند کردن مجدد دنچر پارسیل ثابت متكي بر ايمپلنت یا اباتمنت,D6093,155.0,40170
"Rial 11,583,280",5.88,4.73,12.9,ایمپلنت/سایر خدمات ایمپلنت,درآوردن ايمپلنت، به همراه گزارش,D6100,156.0,40171
"Rial 11,318,480",5.88,5.28,11.2,ایمپلنت/خدمات  جراحی,دبریدمان و شکل دهی استخوان در نقص فضای پیرامون یک ایمپلنت و پاکسازی سطحی ایمپلنت اکسپوز شده ، شامل ورود با فلپ و بستن ,D6102,157.0,40172
"Rial 8,758,080",5.88,4.17,7.5,ایمپلنت/خدمات  جراحی,پیوند استخوان برای اصلاح و ترمیم نقط پیرامون ایمپلنت_ شامل ورود با فلپ و بستن نمی باشد,D6103,158.0,40173
"Rial 8,226,680",5.88,2.24,10.1,ایمپلنت/خدمات  جراحی,پیوند استخوان در زمان جایگذاری ایمپلنت,D6104,159.0,40174
"Rial 33,970,400",7.4,17.67,37.7,دنچرهای متحرک حمایت شونده توسط ایمپلنت/اباتمنت,دنچر متحرک حمایت شونده توسط,D6110,160.0,40175
Rial 0,,,,, ایمپلنت/اباتمنت برای قوس بی دندانی کامل_ماکسیلا,,,40176
"Rial 33,970,400",7.4,17.67,37.7,دنچرهای متحرک حمایت شونده توسط ایمپلنت/اباتمنت,دنچر متحرک حمایت شونده,D6111,161.0,40177
Rial0,,,,,توسط ایمپلنت/اباتمنت برای قوس بی دندانی کامل_مندیبل,,,40178
"Rial 48,100,000",7.4,20.02,65.6,دنچرهای ثابت حمایت شونده توسط ایمپلنت/اباتمنت (پروتز هیبرید),دنچر ثابت حمایت شونده,D6114,162.0,40179
Rial 0,,,,, توسط ایمپلنت/اباتمنت برای قوس بی دندانی کامل_ماکسیلا,,,40180
"Rial 48,100,000",7.4,20.02,65.6,دنچرهای ثابت حمایت شونده توسط ایمپلنت/اباتمنت (پروتز هیبرید),دنچر ثابت حمایت شونده,D6115,163.0,40181
Rial 0,,,,, توسط ایمپلنت/اباتمنت برای قوس بی دندانی کامل_مندیبل,,,40182
"Rial 14,662,000",7.4,5.16,18.0,پروتزهای دندانی/پروتزهای ثابت/پونتیک های پروتز پارسیل ثابت,پونتيك-,D6241,164.0,40183
Rial 0,,,,,porcelain fused to predominantly base metal,,,40184
"Rial 15,530,000",7.4,5.16,20.0,پروتزهای دندانی/پروتزهای ثابت/پونتیک های پروتز پارسیل ثابت,پونتيک پرسلن با فلز نابل,D6242,165.0,40185
"Rial 13,403,400",7.4,5.16,15.1,پروتزهای دندانی/پروتزهای ثابت/پونتیک های پروتز پارسیل ثابت,پونتيك-پرسلن/سرامیک,D6245,166.0,40186
"Rial 17,216,800",7.4,9.14,16.0,پروتزهای دندانی/پروتزهای ثابت/ری تینرهای پروتز پارسیل ثابت/کراون ها,ریتینر روکش-پرسلن یا سرامیک,D6740,167.0,40187
"Rial 18,119,800",7.4,10.19,16.0,پروتزهای دندانی/پروتزهای ثابت/ری تینرهای پروتز پارسیل ثابت/کراون ها,ریتینر روکش-PFM بيس متال,D6751,168.0,40188
"Rial 19,434,400",7.4,9.7,20.0,پروتزهای دندانی/پروتزهای ثابت/ری تینرهای پروتز پارسیل ثابت/کراون ها,ریتینر روکش-PFM نابل,D6752,169.0,40189
"Rial 5,049,660",5.81,2.66,2.0,پروتزهای دندانی/پروتزهای ثابت/سایر خدمات پروتز پارسیل ثابت,سمان یا باند مجدد پروتز پارسیل ثابت,D6930,170.0,40190
"Rial 7,496,260",5.81,3.89,5.2,پروتزهای دندانی/پروتزهای ثابت/سایر خدمات پروتز پارسیل ثابت,تعیمر پروتز پارسیل ثابت که توسط شکست مواد ترمیمی ملزم شده باشد,D6980,171.0,40191
"Rial 3,247,920",2.42,1.85,2.0,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی)در صورت نیاز و اقدامات لازم پس از جراحی),کشیدن باقی‌مانده‌های تاجی-دندان شیری,D7111,172.0,40192
"Rial 3,409,540",1.99,2.1,2.2,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),کشیدن دندان رویش یافته یا ریشه آشکار (با الواتور خارج کردن با فورسپس),D7140,173.0,40193
"Rial 7,697,860",5.81,4.73,4.0,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),درآوردن دندان رویش یافته با جراحی  که نیازمند كنارزدن فلپ موكوپريوستئال برداشتن استخوان و/یا سكشن دندان است,D7210,174.0,40194
"Rial 7,313,260",5.81,3.98,4.6,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),درآوردن دندان نهفته-بافت نرم,D7220,175.0,40195
"Rial 8,820,880",5.88,5.0,6.0,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),درآوردن دندان نهفته-نیمه نهفته در استخوان,D7230,176.0,40196
"Rial 10,270,480",5.88,6.08,7.2,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),درآوردن دندان نهفته-کاملاً نهفته در استخوان,D7240,177.0,40197
"Rial 14,567,280",5.88,7.14,15.0,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),درآوردن دندان نهفته-کاملاً نهفته در استخوان با پيچيدگي‌هاي غیرمعمول جراحی,D7241,178.0,40198
"Rial 7,720,680",5.88,4.73,4.0,جراحی دهان، فک وصورت/کشیدن (شامل بی حسی موضعی، بخیه زدن در صورت نیاز و اقدامات لازم پس از جراحی),درآوردن ریشه‌های دندانی باقی مانده با جراحی (پروسه بریدن),D7250,179.0,40199
"Rial 11,983,880",5.88,5.65,12.0,جراحی دهان، فک وصورت/سایر درمان های جراحی,بستن مجاری رابط حفره سینوسی و دهان,D7260,180.0,40200
